sensor_1,delay
534,220
523,220
500,216
477,216
464,216
456,220
454,220
457,216
459,216
459,216
490,220
521,220
533,220
539,216
545,216
547,224
545,220
537,220
526,216
511,216
471,216
452,220
444,220
441,216
440,216
439,216
443,220
450,220
455,220
478,216
514,216
525,224
528,220
534,220
537,216
529,216
515,216
477,220
459,220
447,220
436,216
432,216
433,220
436,220
439,220
449,216
462,216
477,224
515,216
529,220
540,216
541,216
539,216
540,220
540,220
529,220
519,216
503,216
480,220
469,220
462,220
463,216
464,216
463,224
469,220
481,220
503,216
511,216
520,216
527,220
529,220
529,220
531,216
533,216
531,220
525,220
521,220
515,216
482,216
464,224
455,220
450,220
447,216
444,216
447,216
452,220
455,220
467,216
498,216
513,216
516,220
521,220
523,220
520,216
512,216
500,224
483,220
476,220
470,216
473,216
480,216
488,220
504,220
514,220
523,216
527,216
530,220
537,220
541,220
540,216
533,216
521,224
489,220
463,220
453,216
449,216
452,216
452,220
467,220
507,220
527,216
533,216
543,220
548,220
551,220
543,216
534,216
527,224
515,220
468,220
451,216
444,216
435,216
429,220
425,220
427,216
431,216
435,216
450,220
474,220
513,220
535,216
545,216
554,224
552,220
554,220
555,216
549,216
537,216
525,220
494,220
463,220
446,216
436,216
430,220
423,220
416,220
414,216
418,216
422,224
432,220
454,220
510,216
537,216
553,224
567,220
579,220
579,220
574,216
564,216
551,220
525,220
461,220
441,216
427,216
415,220
410,220
417,220
420,216
425,216
444,224
469,220
518,220
538,220
552,216
562,216
569,220
569,220
569,220
572,216
565,216
554,224
543,220
532,220
508,216
457,216
441,216
433,220
423,220
420,220
419,216
423,216
424,220
439,220
460,220
509,216
531,216
550,224
562,220
566,220
564,216
563,216
560,216
553,220
531,220
487,220
460,216
444,216
431,220
424,220
424,220
421,216
418,216
419,224
421,220
420,220
425,216
436,216
448,216
463,220
520,220
545,220
556,216
561,216
570,220
577,220
572,220
561,216
548,216
531,224
480,220
447,220
431,216
424,216
420,216
414,220
419,220
431,220
440,216
472,216
522,220
547,216
556,220
565,216
573,216
576,224
573,220
570,220
567,216
557,216
538,224
504,220
469,220
448,220
430,216
420,216
416,220
412,220
409,220
414,216
424,216
437,224
451,220
504,220
539,216
552,216
560,224
569,220
574,220
571,220
561,216
550,216
533,220
501,220
448,220
432,216
421,216
410,224
403,220
406,220
410,216
415,216
434,220
459,220
515,220
540,220
560,216
576,216
582,220
582,220
577,220
570,216
557,216
532,224
479,220
451,220
436,216
423,216
418,216
420,220
419,220
425,220
435,216
446,216
459,220
497,220
530,220
540,216
545,216
556,220
566,220
570,220
566,216
566,216
561,216
553,220
531,220
484,220
450,216
437,216
419,220
411,220
411,220
410,216
414,216
428,224
449,220
472,220
529,216
549,216
560,216
564,220
570,220
573,220
568,216
558,216
545,220
529,220
480,220
452,216
436,216
430,224
421,220
412,220
409,216
411,216
413,216
418,220
431,220
453,216
472,216
528,224
549,220
567,220
572,220
575,216
575,216
572,224
556,220
534,220
481,216
450,216
431,216
419,220
414,220
413,216
410,216
419,216
436,220
449,220
473,220
524,216
542,216
552,224
554,220
560,220
564,216
567,216
564,216
567,220
569,220
563,220
553,216
540,216
525,220
474,220
442,220
428,216
419,216
409,224
407,220
413,220
420,216
430,216
453,216
513,220
540,220
551,220
564,216
574,216
575,220
569,220
562,220
552,216
537,216
495,224
449,220
437,220
424,216
413,216
407,216
405,220
404,220
403,220
410,216
420,216
432,220
461,220
520,220
545,216
555,216
572,224
585,220
586,220
580,216
571,216
559,216
540,220
499,220
445,220
431,216
418,216
409,220
408,220
413,220
417,216
430,216
450,224
500,220
527,220
545,216
558,216
568,216
569,220
573,216
574,220
573,216
564,216
552,220
538,220
515,220
458,216
435,216
424,224
416,220
406,220
404,216
407,216
414,216
423,220
445,220
493,220
533,216
547,216
562,220
573,220
575,220
569,216
562,216
554,224
535,220
493,220
449,216
437,216
425,216
418,220
421,220
421,220
421,216
430,216
445,220
459,220
487,220
527,216
545,216
552,220
554,220
559,220
561,216
558,216
545,216
534,220
525,220
484,220
456,216
447,216
444,220
440,220
441,220
447,216
457,216
464,224
501,220
526,220
532,216
534,216
533,224
535,220
528,220
514,220
484,216
467,216
454,220
444,220
440,220
441,216
445,216
448,220
464,220
503,220
525,216
532,216
542,220
549,220
547,220
542,220
536,216
530,216
513,220
470,220
452,220
441,216
432,216
425,220
424,220
426,220
426,216
436,216
456,216
475,220
522,220
544,220
560,216
568,216
571,220
570,220
565,220
551,216
524,216
472,224
446,220
430,220
418,216
414,216
415,216
419,220
427,220
442,220
466,216
513,216
540,220
557,220
564,220
563,216
570,216
574,224
571,220
561,220
553,216
542,216
524,216
467,220
441,220
431,216
425,216
414,216
412,220
417,220
419,220
426,216
446,216
476,224
525,220
544,220
561,216
569,216
572,216
569,220
567,220
558,220
544,216
518,216
474,220
447,220
432,220
421,216
419,216
413,224
407,220
407,220
411,216
417,216
422,216
439,220
463,220
518,220
541,216
560,216
575,220
579,220
580,220
578,216
575,216
555,220
531,220
478,220
448,216
428,216
418,216
414,220
412,220
410,216
422,216
439,216
453,220
484,220
532,220
550,216
557,216
562,224
571,220
576,220
578,216
573,216
569,216
566,220
555,220
532,220
484,216
452,216
436,220
419,220
410,220
407,216
402,216
406,224
419,220
432,216
446,216
501,216
542,216
559,220
566,220
576,220
584,216
578,216
567,220
551,220
531,220
472,216
441,216
422,220
415,220
409,220
400,216
403,216
412,216
420,220
435,220
461,216
517,216
542,216
557,220
572,220
579,220
579,216
578,216
573,224
561,220
541,220
496,216
458,216
439,216
424,220
417,220
417,220
418,216
419,216
428,220
440,220
454,220
482,216
525,216
543,220
550,220
554,220
560,216
566,216
567,216
565,220
564,220
559,220
545,216
522,216
474,220
447,220
430,220
418,216
416,216
410,224
408,220
417,220
434,216
451,216
488,224
538,220
556,220
569,220
570,216
574,216
577,220
568,220
552,220
532,216
485,216
454,224
432,220
421,220
416,216
409,216
413,224
422,220
431,220
436,220
459,216
507,216
533,220
541,220
554,220
562,216
565,216
561,224
558,220
555,220
543,216
520,216
477,216
451,220
440,220
430,220
425,216
429,216
430,220
436,220
451,220
473,216
517,216
539,224
552,220
561,220
562,216
562,216
566,216
556,220
543,220
525,216
482,216
454,216
438,220
429,220
427,220
426,216
425,216
434,224
446,220
461,220
489,216
529,216
545,216
549,220
552,220
555,220
556,216
552,216
539,220
527,220
491,220
458,216
439,216
430,224
421,220
414,220
414,216
422,216
429,216
437,220
465,220
519,216
544,216
555,216
569,220
576,220
575,220
563,216
549,216
535,224
486,220
450,220
435,216
430,216
425,216
424,220
430,220
440,220
448,216
485,216
525,220
535,220
537,220
544,216
548,216
548,224
542,220
541,220
545,216
544,216
541,216
546,220
548,220
547,216
537,216
524,216
482,220
455,220
437,220
425,216
423,216
417,224
418,220
426,220
441,216
455,216
513,216
540,220
553,220
557,216
563,216
568,216
562,220
551,220
531,216
495,216
460,216
437,224
425,220
419,220
416,216
413,216
419,216
429,220
440,220
452,216
495,216
529,216
539,220
547,220
556,220
564,216
563,216
559,224
555,220
549,220
540,216
514,216
473,216
452,220
438,220
431,216
430,216
430,216
430,220
441,220
458,220
493,216
525,216
545,224
556,220
563,220
566,216
565,216
564,216
553,220
538,220
510,216
468,216
445,216
429,220
422,220
420,220
417,216
422,216
432,224
443,220
456,220
502,216
534,216
547,216
550,220
556,220
561,216
557,216
549,216
540,220
528,220
487,220
453,216
437,216
428,224
421,220
412,220
413,216
420,216
425,216
438,220
465,220
524,216
543,216
558,216
570,220
577,220
573,220
564,216
555,216
536,224
498,220
447,220
436,216
428,216
418,216
418,220
429,220
435,220
444,216
471,216
516,220
534,220
537,220
544,216
548,216
548,224
542,220
540,220
542,216
539,216
538,216
543,220
547,220
541,220
535,216
526,216
498,220
461,220
438,220
430,216
424,216
417,224
420,220
430,220
441,216
462,216
513,216
541,220
551,220
556,220
563,216
567,216
565,220
552,220
541,220
529,216
485,216
453,224
440,220
435,220
428,216
423,216
420,216
421,220
416,220
418,220
425,216
429,216
436,220
458,220
513,220
538,216
550,216
566,224
576,220
578,220
572,216
565,216
554,224
534,220
486,220
443,220
431,216
419,216
411,220
410,220
416,220
424,216
441,216
486,220
529,220
544,220
561,216
572,216
577,224
574,220
573,220
572,220
563,216
548,216
531,220
496,220
462,220
442,216
428,216
423,224
419,220
411,220
413,216
417,216
423,216
436,220
461,220
516,220
538,216
551,216
564,220
570,220
570,220
568,216
563,216
556,224
538,220
495,220
455,216
438,216
421,216
410,220
407,220
404,216
401,216
410,216
425,220
443,220
476,220
535,216
557,216
567,224
577,220
585,220
587,216
579,216
561,216
541,220
512,220
461,216
433,216
422,216
418,220
411,220
414,220
424,216
430,216
440,224
462,220
511,220
531,216
539,216
552,224
563,220
568,220
568,220
570,216
571,216
567,220
552,220
535,220
497,216
460,216
434,224
420,220
414,220
409,216
406,216
411,216
422,220
431,220
463,220
518,216
546,216
555,220
568,220
575,220
577,216
569,216
561,224
552,220
536,220
503,216
458,216
445,216
440,220
429,220
426,216
428,216
430,216
426,220
430,220
434,220
434,216
434,216
442,224
452,220
461,220
511,216
537,216
551,216
557,220
566,220
573,216
570,216
558,216
544,220
526,220
471,220
443,216
429,216
423,224
421,220
416,220
422,216
432,216
446,216
464,220
511,220
539,220
546,216
551,216
555,220
561,220
557,220
551,216
548,216
544,224
536,220
534,220
536,216
534,216
529,216
531,220
532,220
523,220
503,216
466,216
457,220
444,220
435,220
431,216
437,216
437,224
441,220
454,220
476,216
516,216
532,216
543,220
551,220
550,216
547,216
544,216
538,220
525,220
496,220
465,216
454,216
443,224
439,220
439,220
437,216
436,216
440,216
445,220
450,220
448,216
448,216
451,216
448,220
447,220
453,220
464,216
482,216
520,224
536,220
550,220
554,216
555,216
555,216
555,220
542,220
525,220
480,216
455,216
440,220
431,220
431,220
430,216
430,216
438,224
455,220
469,220
511,216
533,216
545,220
549,220
546,220
548,220
549,216
549,216
539,220
538,220
542,220
540,216
539,216
540,224
539,220
533,220
509,216
471,216
452,216
437,220
428,220
426,216
424,216
422,216
434,220
453,220
478,220
524,216
546,216
559,224
567,220
566,220
565,216
561,216
553,216
534,220
494,220
462,220
447,216
436,216
431,220
430,220
431,220
431,216
437,216
442,224
444,220
451,220
459,216
464,216
462,224
462,220
464,220
464,220
462,216
475,216
509,220
522,220
529,220
537,216
542,216
540,224
533,220
523,220
507,216
470,216
452,216
443,220
444,220
440,220
441,216
445,216
456,220
463,220
497,220
524,216
533,216
535,224
542,220
549,220
548,216
545,216
545,216
551,220
552,220
549,220
550,216
550,216
544,220
530,220
505,220
468,216
455,216
434,224
428,220
428,220
424,216
425,216
432,216
448,220
460,220
513,220
537,216
550,216
557,220
559,220
561,220
557,216
547,216
534,224
518,220
473,220
451,216
440,216
437,216
434,220
427,220
427,220
426,216
427,216
422,220
425,220
433,220
438,216
453,216
501,224
536,220
548,220
560,216
571,216
579,216
578,220
569,220
556,216
540,216
502,216
444,220
430,220
417,220
408,216
406,216
417,224
423,220
437,220
487,216
534,216
548,224
557,220
567,220
573,220
575,216
566,216
559,220
553,220
539,220
518,216
480,216
458,224
448,220
436,220
429,216
428,216
422,216
424,220
429,220
435,220
437,216
456,216
506,220
531,220
541,220
551,216
563,216
563,224
557,220
552,220
545,216
533,216
490,216
451,220
441,220
435,220
425,216
426,216
432,220
435,220
443,220
461,216
508,216
528,224
544,220
554,220
556,216
552,216
541,216
532,220
516,220
472,216
456,216
454,216
450,220
449,220
458,220
474,216
509,216
522,224
532,220
538,220
540,216
534,216
528,216
523,220
503,220
467,220
454,216
447,216
442,220
437,220
436,220
439,216
441,216
454,224
475,220
516,220
529,216
541,216
552,216
550,220
545,220
539,220
530,216
514,216
467,220
452,220
444,220
442,216
435,216
437,224
443,220
447,220
452,216
466,216
501,216
521,220
532,220
544,220
552,216
554,216
557,220
557,220
549,220
533,216
500,216
467,224
452,220
438,220
432,216
432,216
434,216
433,220
440,220
457,216
469,216
511,216
532,220
544,220
552,220
556,216
561,216
564,224
558,220
546,220
535,216
513,216
466,216
441,220
431,220
425,216
418,216
418,216
427,220
434,220
439,220
466,216
517,216
538,224
547,220
558,220
568,216
566,216
562,216
557,220
553,220
542,220
512,216
468,216
452,220
438,220
427,220
419,216
415,216
412,224
409,220
414,220
423,216
430,216
456,216
511,220
541,220
550,220
565,216
575,216
576,220
569,220
560,220
547,216
528,216
465,224
440,220
431,220
426,216
419,216
422,216
433,220
439,220
458,216
504,216
534,216
543,220
550,220
557,220
562,216
559,216
559,224
560,220
553,220
544,216
535,216
524,216
487,220
460,220
445,220
440,216
433,216
426,220
426,220
430,220
434,216
442,216
459,224
506,220
529,220
539,216
548,216
555,216
551,220
545,220
534,220
515,216
469,216
442,220
431,220
427,220
421,216
423,216
432,224
441,220
450,220
494,216
535,216
546,216
553,220
562,220
564,216
558,216
544,216
526,220
487,220
461,220
447,216
443,216
445,220
445,220
448,220
457,216
473,216
486,216
511,220
518,220
521,216
519,216
523,216
532,220
531,220
532,220
539,216
548,216
549,224
544,220
538,220
532,216
512,216
462,216
442,220
435,220
427,220
418,216
420,216
430,220
435,220
455,220
505,216
536,216
546,220
555,220
560,220
561,216
557,216
550,224
544,220
530,220
503,220
460,216
451,216
445,220
439,220
440,220
447,216
447,216
448,224
455,220
462,220
465,216
460,216
457,216
453,220
449,220
446,220
447,216
457,216
464,220
492,220
525,220
536,216
542,216
544,224
544,220
541,220
533,216
513,216
481,216
459,220
446,220
439,216
444,216
440,216
440,220
446,220
457,220
467,216
492,216
524,224
537,220
544,220
546,216
550,216
560,216
557,220
557,220
559,220
563,216
560,216
553,220
545,220
534,220
513,216
459,216
447,224
434,220
422,220
419,216
422,216
425,216
429,220
446,220
475,220
522,216
538,216
552,220
563,220
565,220
560,216
556,216
551,224
537,220
501,220
458,216
445,216
433,216
420,220
412,220
410,220
405,216
408,216
415,220
425,220
433,220
459,216
518,216
542,224
553,220
570,220
584,216
587,216
580,216
571,220
558,220
539,220
495,216
444,216
430,220
418,220
409,220
407,216
415,216
421,224
436,220
463,220
522,216
542,216
557,216
568,220
575,220
573,220
572,216
570,216
558,220
541,220
509,220
470,216
447,216
430,224
422,220
419,220
415,216
411,216
418,216
427,220
439,220
452,220
504,216
538,216
550,220
558,220
566,220
569,216
565,216
555,224
545,220
529,220
489,216
450,216
435,216
429,220
420,220
420,220
426,216
433,216
438,220
458,220
508,220
532,216
545,216
558,220
566,220
566,220
557,216
548,216
541,220
522,220
475,220
454,220
449,216
440,216
437,220
438,220
443,220
444,216
450,216
458,224
468,220
471,220
493,216
512,216
520,220
520,220
525,220
533,220
533,216
531,216
534,220
538,220
541,220
539,216
539,216
536,224
526,220
498,220
462,216
454,216
445,224
438,220
437,220
442,220
446,216
456,216
476,220
516,220
527,220
539,216
548,216
549,224
546,220
544,220
543,216
533,216
513,216
465,220
450,220
438,220
426,216
421,216
420,220
422,220
421,220
431,216
443,216
455,224
486,220
526,220
542,216
549,216
552,216
555,220
556,220
548,220
540,216
530,216
514,220
470,220
450,220
445,216
440,216
435,224
440,220
451,220
465,216
500,216
528,216
544,220
550,220
554,220
559,216
563,216
560,220
553,220
546,220
541,216
526,216
488,224
455,220
446,220
437,216
430,216
428,216
430,220
428,220
437,220
450,216
463,216
500,220
528,220
543,220
549,216
547,216
547,220
544,220
535,220
507,216
461,216
445,216
433,220
423,220
419,220
423,216
424,216
433,220
448,220
475,220
521,216
543,216
560,224
569,220
572,220
572,216
566,216
554,216
532,220
485,220
454,216
439,216
428,216
425,220
429,220
434,220
441,216
455,216
483,220
520,220
528,220
538,216
544,216
548,216
548,220
553,220
557,220
553,216
544,216
538,220
526,220
484,220
452,216
438,216
430,224
419,220
415,220
416,216
418,216
422,216
438,220
462,220
512,216
536,216
554,216
566,220
570,220
568,220
566,216
562,216
554,224
534,220
496,220
465,216
447,216
433,216
425,220
423,220
419,216
415,216
418,216
425,220
430,220
450,220
499,216
530,216
543,224
558,220
572,220
575,216
572,216
568,224
558,220
544,220
508,220
452,216
436,216
425,220
414,220
412,220
417,216
419,216
429,220
447,220
471,220
517,216
536,216
548,216
554,220
553,220
554,220
555,216
552,216
547,220
546,220
550,220
547,216
545,216
543,224
542,220
535,220
511,216
465,216
448,216
438,220
425,220
419,216
423,216
424,216
433,220
452,220
503,220
530,216
546,216
559,224
566,220
565,220
561,216
556,216
548,216
529,220
489,220
456,220
443,216
429,216
422,220
424,220
418,220
413,216
414,216
416,224
417,220
420,220
430,216
445,216
463,216
520,220
546,220
564,220
570,216
574,216
578,220
579,220
567,220
549,216
526,216
470,224
442,220
425,220
419,216
414,216
410,216
420,220
440,220
453,220
490,216
536,216
554,220
563,220
566,220
571,216
573,216
570,224
559,216
550,220
544,216
527,216
486,216
453,220
445,220
434,220
423,216
420,216
418,220
416,220
420,220
429,216
440,216
450,224
496,220
534,220
548,216
553,216
563,220
567,220
565,220
558,220
547,216
537,216
517,220
464,220
445,220
438,216
433,216
427,224
426,220
