sensor_1,delay
490,220
491,220
490,216
490,216
490,216
485,220
465,220
456,216
452,216
451,216
447,220
447,220
451,220
450,216
449,216
450,224
450,220
452,220
448,216
457,216
464,216
480,220
489,220
495,220
498,216
496,216
499,220
502,220
501,220
498,216
497,216
497,224
495,220
492,220
493,216
495,216
495,216
494,220
496,220
495,220
492,216
486,216
470,220
461,220
453,220
446,216
444,216
443,224
439,216
442,220
445,216
449,216
450,216
459,220
479,220
487,220
488,216
490,216
493,220
489,220
479,220
461,216
457,216
451,224
448,220
447,220
448,216
448,216
446,216
445,220
446,220
444,216
443,216
445,216
451,220
454,220
469,220
488,216
495,216
497,224
501,220
507,220
507,216
504,216
501,216
503,220
499,220
493,220
489,216
487,216
485,220
485,220
488,220
492,216
493,216
489,224
488,220
485,220
470,216
457,216
453,224
451,220
449,220
447,220
448,216
451,216
455,220
461,220
476,220
485,216
487,216
489,220
489,220
486,220
480,216
469,216
463,216
458,220
456,220
456,220
459,216
460,216
459,220
460,220
460,220
458,216
453,216
450,224
451,220
448,220
448,216
450,216
454,216
456,220
470,220
486,220
493,216
494,216
498,220
503,220
504,220
501,216
500,216
501,224
497,220
489,220
482,216
469,216
462,216
456,220
459,220
463,220
467,216
476,216
479,220
481,220
474,220
463,216
461,216
461,224
458,220
455,220
453,216
454,216
448,224
449,220
449,220
451,220
450,216
454,216
462,220
477,220
484,220
488,216
493,216
493,224
489,220
483,220
466,216
455,216
448,216
446,220
446,220
444,220
443,216
447,216
453,220
455,220
466,220
484,216
492,216
493,224
498,220
500,220
502,216
500,216
500,216
504,220
501,220
496,216
494,216
493,216
488,220
480,220
469,220
465,216
464,216
469,224
480,220
484,220
487,216
487,216
490,216
494,220
492,220
489,220
485,216
481,216
463,220
454,220
450,220
449,216
446,216
449,224
451,220
454,220
455,216
461,216
475,216
480,220
477,220
473,220
466,216
461,216
456,220
453,220
453,220
451,216
446,216
447,224
447,220
450,220
449,216
455,216
461,216
467,220
480,220
485,220
486,216
484,216
485,220
484,216
486,220
484,216
487,216
491,224
492,220
489,220
489,216
488,216
483,216
464,220
457,220
455,220
454,216
452,216
454,220
458,220
460,220
461,216
471,216
481,220
481,220
482,220
485,216
489,216
488,216
488,220
491,220
495,216
496,216
499,216
501,220
502,220
500,220
497,216
497,216
491,224
479,220
460,220
456,216
452,216
447,220
447,220
449,220
451,220
455,216
472,216
486,220
490,220
491,220
494,216
495,216
491,224
484,220
477,220
465,216
459,216
454,216
454,220
455,220
452,220
452,216
454,216
449,220
445,220
442,220
444,216
441,216
439,220
440,220
443,220
445,216
447,216
453,216
467,220
485,220
492,220
498,216
502,216
502,220
500,220
499,220
500,216
496,216
489,224
485,220
483,220
469,216
465,216
465,216
472,220
480,220
488,216
494,216
496,216
494,220
495,220
497,216
494,216
490,216
486,224
486,220
482,220
464,216
457,216
454,224
449,220
446,220
444,220
445,216
442,216
441,220
445,220
448,220
449,216
453,216
459,224
466,220
475,220
469,216
463,216
458,216
454,220
453,220
455,220
455,216
455,216
461,220
476,220
485,220
489,216
496,216
499,224
502,220
500,220
501,216
501,216
497,216
492,220
490,220
487,220
486,216
485,216
488,220
490,220
490,220
494,216
494,216
496,224
492,220
490,220
488,216
483,216
465,216
457,220
456,220
454,220
452,216
451,216
453,220
454,220
452,220
453,216
453,216
451,224
449,220
447,220
447,216
444,216
440,216
440,220
440,220
442,220
441,216
446,216
449,220
450,220
456,220
459,216
460,216
454,224
453,220
456,220
456,216
454,216
464,216
484,220
492,220
496,216
501,216
507,216
509,220
508,220
510,220
511,216
507,216
503,224
501,220
498,220
493,216
480,216
465,216
459,220
456,216
462,220
476,216
485,216
484,220
487,220
487,220
483,216
473,216
462,224
460,220
461,220
459,216
460,216
462,216
458,220
458,220
458,216
458,216
458,216
455,220
455,220
456,220
452,216
449,216
448,224
446,220
446,220
445,216
447,216
448,216
448,220
453,220
460,220
462,216
463,216
464,220
461,220
459,220
455,216
458,216
461,224
466,220
480,220
487,216
490,216
494,216
492,220
494,220
498,220
496,216
495,216
495,220
495,220
492,220
489,216
486,216
483,224
475,220
461,220
457,216
454,216
449,216
449,220
450,220
451,220
451,216
453,216
458,220
461,220
467,220
482,216
489,216
494,224
493,220
494,220
496,216
496,216
492,216
489,220
487,220
479,220
460,216
456,216
453,220
450,220
450,220
452,216
456,216
455,224
462,220
478,220
484,216
483,216
486,216
488,220
485,220
472,220
459,216
457,216
453,220
451,220
453,220
457,216
460,216
471,224
482,220
488,220
486,216
485,216
486,216
486,220
482,220
480,220
481,216
482,216
480,220
480,220
481,220
481,216
478,216
476,220
478,220
471,220
464,216
461,216
460,224
457,220
454,220
457,220
465,216
480,216
485,220
492,220
496,220
497,216
494,216
494,224
495,220
491,220
482,216
465,216
455,216
448,220
444,220
443,220
442,216
441,216
445,220
451,220
455,220
459,216
474,216
483,224
482,220
473,220
459,216
454,216
450,216
446,220
444,220
446,220
446,216
449,216
455,220
475,220
485,220
493,216
499,216
504,224
504,220
503,220
503,216
503,216
498,216
496,220
497,220
494,220
489,216
487,216
491,220
492,220
490,220
494,216
499,216
498,224
495,220
495,220
494,216
492,216
484,216
468,220
459,220
453,220
448,216
446,216
448,220
446,220
446,220
448,216
450,216
451,224
455,220
457,216
458,216
453,216
452,224
451,220
449,220
446,220
447,216
450,216
451,220
451,220
454,220
459,216
457,216
454,220
454,220
456,220
455,216
454,216
459,216
466,220
478,220
484,220
488,216
492,216
493,220
495,220
497,220
499,216
496,216
496,224
499,220
497,220
494,216
492,216
492,216
490,220
484,220
477,216
466,216
461,216
455,220
451,220
451,220
447,216
446,216
448,224
451,220
455,220
471,216
490,216
501,216
502,220
505,220
505,220
505,216
498,216
493,220
481,220
460,220
449,216
442,216
441,224
438,220
437,220
439,216
446,216
450,216
455,220
478,220
493,220
496,216
497,216
497,220
495,220
489,220
475,216
459,216
457,224
451,220
452,220
455,216
460,216
462,220
472,220
482,220
485,220
485,216
488,216
491,220
489,220
487,220
488,216
488,216
485,224
479,220
472,220
470,216
469,216
473,216
480,220
485,220
490,216
489,216
492,216
494,220
491,220
487,220
485,216
484,216
470,220
459,220
455,220
452,216
448,216
446,216
444,220
445,220
443,220
446,216
452,216
455,220
457,220
472,220
483,216
483,216
474,224
459,220
457,220
453,216
447,216
446,216
447,220
448,220
447,220
453,216
460,216
468,220
487,220
494,220
500,216
503,216
503,224
505,220
505,220
502,216
499,216
494,216
491,220
485,220
473,220
468,216
468,216
473,220
481,220
486,220
489,216
490,216
495,224
500,220
504,220
500,216
501,216
499,216
494,220
484,220
463,220
454,216
447,216
443,220
442,220
442,220
442,216
442,216
446,224
448,220
448,220
452,216
456,216
457,216
457,220
458,220
460,220
458,216
456,216
457,220
461,220
464,220
477,216
485,216
490,224
494,220
492,220
493,216
494,216
492,216
486,220
483,220
471,216
464,216
459,216
459,220
460,220
460,216
462,216
465,216
461,224
456,220
457,220
459,216
457,216
457,216
465,220
479,220
484,216
484,216
485,216
484,220
479,220
466,220
459,216
456,216
453,224
449,220
449,220
450,216
448,216
451,224
454,220
460,220
473,220
485,216
490,216
493,220
491,220
491,220
492,216
487,216
482,224
481,220
487,220
489,216
492,216
499,216
502,220
504,220
503,216
504,216
503,216
503,220
495,220
493,220
489,216
480,216
460,224
456,220
454,220
453,216
450,216
452,216
451,220
450,220
451,216
454,216
454,216
452,220
455,220
460,220
460,216
459,216
463,224
466,220
468,220
462,216
455,216
451,216
447,220
442,220
439,220
440,216
440,216
442,220
448,220
457,220
467,216
487,216
495,224
500,220
499,220
501,216
500,216
500,224
496,220
493,220
491,220
484,216
468,216
459,220
460,220
457,220
456,216
463,216
481,220
488,220
489,220
492,216
493,216
493,216
490,220
487,220
486,220
480,216
465,216
458,220
457,220
454,220
452,216
450,216
452,224
450,220
450,220
452,216
454,216
452,216
458,220
465,220
471,220
480,216
482,216
488,220
487,220
485,216
487,216
491,216
489,224
485,220
485,220
487,216
485,216
483,216
488,220
490,220
489,220
489,216
490,216
490,220
489,220
489,220
491,216
491,216
488,224
489,220
489,220
489,216
484,216
478,216
466,220
460,220
454,220
452,216
451,216
448,220
447,220
447,220
448,216
446,216
445,224
446,220
448,220
448,216
450,216
456,224
463,220
472,220
484,220
488,216
491,216
489,220
489,220
492,220
490,216
485,216
481,224
471,220
462,220
459,216
461,216
467,216
479,220
485,220
491,220
496,216
498,216
497,220
497,220
499,220
493,216
488,216
485,224
481,220
467,220
462,216
463,216
464,216
463,220
462,220
458,216
456,216
451,216
449,220
450,220
450,220
446,216
447,216
452,224
452,220
451,220
453,216
459,216
462,216
470,220
481,220
485,220
486,216
485,216
487,220
488,220
486,220
484,216
486,216
487,224
483,220
485,220
487,216
489,216
488,224
489,220
492,220
494,220
493,216
498,216
501,220
501,220
499,220
499,216
499,216
496,220
490,220
486,220
478,216
463,216
455,216
450,220
450,220
447,220
445,216
446,216
448,220
447,220
449,220
452,216
457,216
457,224
460,220
461,220
460,216
457,216
455,216
456,220
455,220
453,220
455,216
460,216
460,220
460,220
466,220
475,216
477,216
464,224
459,220
457,220
454,216
451,216
451,216
453,220
454,220
460,216
478,216
489,216
492,220
497,220
501,220
504,216
503,216
504,224
506,220
503,220
499,216
494,216
490,216
474,220
457,220
451,220
449,216
447,216
445,220
444,220
447,220
451,216
451,216
461,224
483,220
491,220
495,216
499,216
500,224
499,220
495,220
492,220
489,216
478,216
459,220
456,220
452,220
447,216
446,216
448,224
448,220
447,220
453,216
460,216
478,216
488,220
495,220
500,216
502,216
501,216
500,220
501,220
497,220
493,216
490,216
486,224
478,220
461,220
457,216
456,216
454,216
453,220
453,220
453,220
451,216
452,216
452,220
451,220
446,220
447,216
452,216
449,224
452,220
458,220
475,216
484,216
486,216
490,220
492,220
489,220
485,216
473,216
463,220
456,220
449,220
447,216
446,216
446,224
445,220
447,220
451,216
453,216
469,216
487,220
493,220
493,220
497,216
499,216
501,220
498,220
498,220
501,216
498,216
495,224
498,220
498,220
498,216
495,216
493,216
492,220
484,220
464,220
457,216
456,216
451,220
449,220
451,220
455,216
456,216
469,224
484,220
490,220
489,216
492,216
494,216
493,220
488,220
486,216
484,216
468,216
459,220
456,220
458,220
456,216
455,216
457,224
461,220
461,220
461,216
462,216
464,224
463,220
462,220
461,220
462,216
462,216
465,220
472,220
479,220
479,216
482,216
483,224
480,220
473,220
463,216
463,216
461,224
457,220
456,220
457,220
457,216
455,216
455,220
457,220
458,220
453,216
453,216
455,220
454,220
452,220
453,216
458,216
457,220
459,220
460,220
464,220
464,216
466,216
467,220
467,220
463,220
463,216
467,216
478,224
484,220
491,220
498,216
499,216
500,216
502,220
503,220
501,220
498,216
496,216
495,220
492,220
490,220
485,216
486,216
482,224
477,220
470,220
468,216
466,216
472,216
477,220
479,220
481,220
482,216
487,216
489,220
486,220
488,220
490,216
487,216
478,224
459,220
453,220
449,216
442,216
441,216
441,220
442,220
441,220
446,216
450,216
455,220
461,220
478,220
488,216
492,216
491,224
491,220
491,220
487,216
485,216
481,216
477,220
465,220
464,220
465,216
467,216
466,220
474,220
479,220
479,216
475,216
480,224
487,220
490,220
488,216
491,216
493,216
493,220
491,220
491,220
491,216
486,216
476,220
461,220
457,220
452,216
446,216
444,224
443,220
440,220
442,216
448,216
450,216
450,220
458,220
477,220
486,216
488,216
491,220
494,220
494,220
493,216
491,216
490,224
482,220
467,220
461,216
460,216
456,216
456,220
458,220
466,216
476,216
483,216
488,220
492,220
492,220
496,216
501,216
502,224
502,220
501,220
503,216
502,216
497,224
494,220
491,220
484,220
466,216
457,216
456,220
453,220
450,220
453,216
454,216
454,224
459,220
472,220
482,216
485,216
486,216
487,220
485,220
480,220
461,216
455,216
451,220
445,220
443,220
441,224
439,216
437,224
439,220
443,220
444,216
446,216
452,216
461,220
469,220
477,220
469,216
463,216
460,220
456,220
457,220
460,216
465,216
483,224
491,220
498,220
500,216
500,216
502,216
502,220
499,220
498,220
497,216
491,216
482,220
462,220
457,220
453,216
450,216
452,224
457,220
460,220
470,216
484,216
489,216
491,220
489,220
491,216
491,216
490,216
490,220
490,220
492,220
489,216
486,216
485,224
487,220
483,220
481,216
481,216
482,216
479,220
472,220
467,220
465,216
462,216
462,220
465,220
463,220
461,216
461,216
464,224
464,220
461,220
461,216
465,216
469,216
478,220
483,220
488,220
488,216
488,216
488,220
489,220
484,220
479,216
466,216
458,224
451,220
445,220
444,216
441,216
438,216
441,220
447,220
452,220
455,216
475,216
489,220
491,220
491,220
492,216
493,216
489,224
476,220
460,220
456,216
452,216
446,216
445,220
446,220
446,220
448,216
457,216
478,220
487,220
495,220
500,216
502,216
500,224
498,220
497,220
495,216
490,216
489,220
489,220
488,220
486,220
490,216
494,216
496,220
495,220
497,220
497,216
496,216
490,220
481,220
465,220
455,216
449,216
448,216
447,220
447,220
449,216
453,216
458,216
462,220
481,220
492,220
490,216
489,216
486,224
473,220
461,220
454,216
451,216
452,216
451,220
453,220
459,220
475,216
485,216
486,220
490,220
494,220
492,216
489,216
488,224
489,220
483,220
474,216
462,216
457,216
452,220
452,220
454,220
456,216
456,216
459,220
466,220
469,220
476,216
478,216
478,224
472,220
466,220
473,216
480,216
483,216
484,220
486,220
489,220
488,216
488,216
486,220
486,220
482,220
472,216
459,216
455,220
450,220
448,220
446,216
446,216
443,216
444,220
447,220
447,220
448,224
451,216
456,220
462,220
479,220
489,216
496,216
498,224
497,220
498,220
500,216
499,216
494,216
493,220
494,220
490,216
488,216
486,216
485,220
481,220
480,220
482,216
484,216
482,224
484,220
487,220
487,216
483,216
479,216
473,220
469,220
465,220
465,216
469,216
470,220
477,220
479,220
484,216
485,216
486,224
490,220
494,220
495,216
495,216
495,216
496,220
489,220
471,220
456,216
450,216
444,220
443,220
441,220
442,216
441,216
444,224
449,220
451,220
452,216
461,216
481,216
488,220
488,220
491,216
491,216
487,216
478,220
465,220
461,220
458,216
457,216
460,224
467,220
479,220
484,216
486,216
488,220
485,220
483,220
475,220
462,216
452,216
449,220
448,220
447,220
444,216
447,216
454,224
458,220
460,220
477,216
486,216
490,224
490,220
493,220
495,220
495,216
493,216
493,220
495,220
490,216
484,216
479,216
470,224
465,220
464,220
468,216
481,216
486,216
493,220
496,220
497,220
497,216
497,216
498,220
496,220
492,220
490,216
488,216
480,224
461,220
457,220
458,216
456,216
458,216
462,220
469,220
479,216
482,216
484,216
486,220
482,220
471,220
461,216
459,216
454,220
450,220
451,220
451,216
449,216
450,220
453,220
454,220
450,220
449,216
453,216
450,220
449,220
451,220
455,216
458,216
460,224
467,220
482,220
485,216
484,216
486,216
487,220
485,220
481,220
479,216
481,216
477,220
474,220
468,220
466,216
464,216
463,224
463,220
465,220
462,216
464,216
467,224
465,220
462,220
463,220
466,216
467,216
474,220
481,220
486,220
489,216
490,216
495,224
498,220
500,220
497,216
498,216
499,224
497,220
492,220
488,220
487,216
479,216
462,220
459,220
458,220
455,216
456,216
460,224
462,220
461,220
464,216
470,216
480,216
482,220
487,220
492,216
494,216
494,216
495,220
496,220
493,220
490,216
484,216
475,224
460,220
451,220
447,216
444,216
441,216
440,220
440,220
441,220
442,216
446,216
453,220
457,220
462,220
482,216
490,216
494,224
494,220
497,220
500,216
498,216
491,216
488,220
480,220
463,220
454,216
450,216
450,220
447,220
446,220
448,216
451,216
452,224
461,220
480,220
491,216
494,216
497,216
501,220
503,220
500,220
501,216
501,216
498,220
493,220
487,220
478,216
462,216
452,224
448,220
446,220
444,216
441,216
443,224
446,220
447,220
452,220
459,216
479,216
486,220
490,220
495,220
498,216
497,216
496,220
493,220
489,220
481,216
463,216
455,216
453,220
448,220
451,220
453,216
455,216
455,220
462,220
478,220
487,216
490,216
494,224
498,220
499,220
499,216
500,216
501,216
499,220
496,220
494,216
494,216
487,216
476,220
462,220
457,220
453,216
447,216
446,224
448,220
447,220
449,216
458,216
462,216
476,220
485,220
490,220
490,216
488,216
489,220
488,220
482,220
464,216
456,216
453,224
450,220
447,220
447,216
450,216
449,216
451,220
453,220
456,220
455,216
452,216
452,220
455,220
455,220
461,216
478,216
489,224
492,220
497,220
502,216
500,216
495,216
489,220
482,220
463,216
453,216
450,216
451,220
451,220
447,220
450,216
455,216
461,224
483,220
492,220
499,216
499,216
500,216
501,220
501,220
497,220
495,216
492,216
489,220
485,220
481,220
480,216
471,216
466,224
474,220
483,220
483,216
482,216
485,216
485,220
485,220
483,220
484,216
484,216
483,220
480,220
479,220
478,216
467,216
462,224
459,220
459,220
457,216
456,216
457,216
459,220
458,220
460,220
464,216
463,216
459,220
456,220
457,220
453,216
450,216
449,224
448,220
446,220
444,216
445,216
447,216
449,220
451,220
460,220
480,216
487,216
489,220
493,220
495,220
493,216
489,216
489,224
485,216
483,220
475,216
467,216
464,216
460,220
461,220
464,216
467,216
480,216
487,220
494,220
495,220
493,216
493,216
492,224
488,220
480,220
471,216
468,216
480,216
486,220
493,220
496,220
497,216
497,216
497,220
499,220
493,220
492,216
488,216
479,224
458,220
